City,Lat,Lng,Min Temp,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Weather Description,Rainfall:Last 3 Hrs inches,Snowfall: Last 3 Hrs inches
Pilar,-9.6,-35.96,73.4,73.4,100,75,2.24,BR,2020-05-11 04:22:16,broken clouds,0,0
Tessalit,20.2,1.01,83.71,83.71,14,10,7.83,ML,2020-05-11 04:22:16,clear sky,0,0
Gerash,27.67,54.14,84.2,84.2,35,72,4.7,IR,2020-05-11 04:19:22,broken clouds,0,0
Kiunga,-6.12,141.29,86.59,86.59,71,98,5.46,PG,2020-05-11 04:22:16,light rain,0,0
Slonim,53.09,25.32,54.43,54.43,72,94,12.15,BY,2020-05-11 04:22:17,overcast clouds,0,0
Cascais,38.7,-9.42,60.01,62.01,87,56,20.38,PT,2020-05-11 04:22:17,moderate rain,0,0
Norrtalje,59.76,18.7,34.0,39.0,84,100,5.99,SE,2020-05-11 04:21:15,overcast clouds,0,0
Yerofey Pavlovich,53.97,121.97,50.41,50.41,40,32,15.21,RU,2020-05-11 04:22:17,scattered clouds,0,0
Bridlington,54.08,-0.19,39.0,39.99,80,73,8.05,GB,2020-05-11 04:22:18,broken clouds,0,0
Upernavik,72.79,-56.15,14.05,14.05,87,95,10.98,GL,2020-05-11 04:22:18,overcast clouds,0,0
Coquimbo,-29.95,-71.34,51.8,51.8,93,0,1.12,CL,2020-05-11 04:22:18,clear sky,0,0
Palu,-0.89,119.87,89.42,89.42,63,33,2.95,ID,2020-05-11 04:22:18,light rain,0,0
Brae,60.4,-1.35,35.6,35.6,80,96,9.17,GB,2020-05-11 04:22:18,overcast clouds,0,0
Morondava,-20.28,44.28,75.22,75.22,66,88,6.51,MG,2020-05-11 04:22:19,overcast clouds,0,0
Alta Floresta,-9.88,-56.09,70.86,70.86,98,100,3.06,BR,2020-05-11 04:22:19,overcast clouds,0,0
Vostok,46.49,135.88,50.47,50.47,75,100,2.28,RU,2020-05-11 04:22:19,overcast clouds,0,0
Putai,46.66,1.99,57.2,57.2,100,75,16.11,FR,2020-05-11 04:22:19,light rain,0,0
Torbay,47.67,-52.73,35.01,37.0,80,90,17.22,CA,2020-05-11 04:22:20,overcast clouds,0,0
Lavrentiya,65.58,-171.0,36.99,36.99,91,99,6.06,RU,2020-05-11 04:22:20,overcast clouds,0,0
Ponta Delgada,37.73,-25.67,57.2,57.2,62,75,5.82,PT,2020-05-11 04:22:20,broken clouds,0,0
Mielec,50.29,21.42,57.99,62.6,59,26,9.17,PL,2020-05-11 04:22:20,scattered clouds,0,0
Muscat,23.61,58.59,95.0,95.0,17,1,6.69,OM,2020-05-11 04:22:20,clear sky,0,0
Aasiaat,68.71,-52.87,29.1,29.1,95,100,9.66,GL,2020-05-11 04:22:21,overcast clouds,0,0
Burns Lake,54.23,-125.75,45.84,45.84,54,53,5.84,CA,2020-05-11 04:21:53,broken clouds,0,0
Santa Rosa,14.31,121.11,93.99,96.01,53,20,6.93,PH,2020-05-11 04:22:21,few clouds,0,0
Meulaboh,4.14,96.13,85.39,85.39,72,100,6.73,ID,2020-05-11 04:22:21,light rain,0,0
Juazeiro,-9.41,-40.5,71.13,71.13,81,48,16.75,BR,2020-05-11 04:22:21,scattered clouds,0,0
Talavera,15.62,120.93,91.4,91.4,63,40,2.24,PH,2020-05-11 04:22:21,scattered clouds,0,0
Tara,56.89,74.37,74.44,74.44,41,51,4.54,RU,2020-05-11 04:22:22,broken clouds,0,0
Mizque,-17.94,-65.34,60.28,60.28,64,66,3.69,BO,2020-05-11 04:22:22,broken clouds,0,0
Ler,8.3,30.14,79.93,79.93,65,93,4.09,SS,2020-05-11 04:22:22,overcast clouds,0,0
Kalabo,-14.97,22.68,56.95,56.95,75,25,4.52,ZM,2020-05-11 04:22:22,scattered clouds,0,0
Saint George,37.1,-113.58,75.2,75.2,36,40,19.46,US,2020-05-11 04:17:27,scattered clouds,0,0
Govindgarh,27.5,76.98,99.05,99.05,19,0,4.36,IN,2020-05-11 04:22:23,clear sky,0,0
Huambo,-12.78,15.74,56.62,56.62,80,100,1.59,AO,2020-05-11 04:22:23,overcast clouds,0,0
Decatur,39.84,-88.95,41.0,44.01,75,90,4.7,US,2020-05-11 04:20:39,overcast clouds,0,0
Edd,13.93,41.69,85.93,85.93,68,15,10.69,ER,2020-05-11 04:22:23,few clouds,0,0
Gizo,-8.1,156.84,84.16,84.16,77,100,15.26,SB,2020-05-11 04:22:23,light rain,0,0
Ewa Beach,21.32,-158.01,75.2,80.6,51,20,16.11,US,2020-05-11 04:19:41,few clouds,0,0
Riachao Das Neves,-11.75,-44.91,68.25,68.25,86,96,2.17,BR,2020-05-11 04:22:24,overcast clouds,0,0
Lasa,46.62,10.7,48.2,52.0,100,90,17.22,IT,2020-05-11 04:20:58,light rain,0,0
Marawi,8.0,124.29,84.99,84.99,84,67,10.0,PH,2020-05-11 04:22:24,moderate rain,0,0
Verkhnevilyuysk,63.45,120.32,46.04,46.04,49,0,10.42,RU,2020-05-11 04:22:25,clear sky,0,0
Honningsvag,70.98,25.97,33.8,33.8,86,90,18.34,NO,2020-05-11 04:22:25,light rain and snow,0,0
Sinnamary,5.38,-52.95,78.12,78.12,90,99,14.88,GF,2020-05-11 04:22:25,moderate rain,0,0
Jutai,-5.18,-68.9,72.57,72.57,97,54,1.72,BR,2020-05-11 04:22:25,light rain,0,0
Buraydah,26.33,43.98,78.8,78.8,39,40,8.05,SA,2020-05-11 04:22:25,scattered clouds,0,0
Kawalu,-7.38,108.21,81.59,81.59,76,95,4.14,ID,2020-05-11 04:22:26,light rain,0,0
Muravlenko,63.79,74.52,67.03,67.03,42,97,13.94,RU,2020-05-11 04:22:26,overcast clouds,0,0
Marzuq,14.4,46.47,80.37,80.37,18,7,4.63,YE,2020-05-11 04:22:26,clear sky,0,0
Faanui,-16.48,-151.75,82.42,82.42,74,47,10.33,PF,2020-05-11 04:22:26,scattered clouds,0,0
Nago,26.59,127.98,75.2,80.6,83,90,6.93,JP,2020-05-11 04:22:26,overcast clouds,0,0
Cidreira,-30.18,-50.21,65.95,65.95,71,100,8.34,BR,2020-05-11 04:22:27,overcast clouds,0,0
Singaraja,-8.11,115.09,84.99,84.99,68,73,5.7,ID,2020-05-11 04:22:27,broken clouds,0,0
Fortuna,40.6,-124.16,53.01,55.99,87,1,6.93,US,2020-05-11 04:22:27,clear sky,0,0
Sitka,57.05,-135.33,66.2,66.2,34,75,5.82,US,2020-05-11 04:22:28,broken clouds,0,0
Mae Sai,20.43,99.88,87.8,91.0,66,55,2.24,TH,2020-05-11 04:22:28,broken clouds,0,0
General Pico,-35.66,-63.76,54.48,54.48,41,45,9.42,AR,2020-05-11 04:22:28,scattered clouds,0,0
Quatre Cocos,-20.21,57.76,73.0,73.4,56,75,11.41,MU,2020-05-11 04:22:29,broken clouds,0,0
Ixtapa,20.7,-105.2,74.95,74.95,41,48,3.02,MX,2020-05-11 04:22:29,scattered clouds,0,0
Ahuimanu,21.44,-157.84,72.0,86.0,51,1,11.41,US,2020-05-11 04:22:29,clear sky,0,0
Vardo,70.37,31.11,32.0,32.0,97,75,16.11,NO,2020-05-11 04:22:29,light rain and snow,0,0
Sao Filipe,14.9,-24.5,72.91,72.91,74,4,7.07,CV,2020-05-11 04:22:29,clear sky,0,0
Huron,41.15,-82.55,44.01,44.01,83,75,5.99,US,2020-05-11 04:22:29,broken clouds,0,0
Chengzihe,45.33,131.07,58.05,58.05,53,92,15.32,CN,2020-05-11 04:22:30,light rain,0,0
Mahebourg,-20.41,57.7,73.4,73.4,56,75,11.41,MU,2020-05-11 04:22:30,broken clouds,0,0
Tiznit,29.58,-9.5,55.8,55.8,87,74,6.82,MA,2020-05-11 04:22:30,broken clouds,0,0
Jiexiu,37.02,111.91,67.12,67.12,24,0,19.69,CN,2020-05-11 04:22:30,clear sky,0,0
Sfantu Gheorghe,45.87,25.78,48.99,48.99,66,86,7.0,RO,2020-05-11 04:22:31,overcast clouds,0,0
Sarkand,45.41,79.92,68.85,68.85,41,11,5.53,KZ,2020-05-11 04:22:31,few clouds,0,0
Padang,-0.95,100.35,88.56,88.56,58,100,4.27,ID,2020-05-11 04:22:31,overcast clouds,0,0
Gamboula,4.12,15.14,68.99,68.99,99,86,3.13,CF,2020-05-11 04:22:31,moderate rain,0,0
Ossora,59.24,163.07,34.72,34.72,91,99,2.21,RU,2020-05-11 04:22:32,overcast clouds,0,0
Karratha,-20.74,116.85,91.53,91.53,19,0,18.39,AU,2020-05-11 04:22:32,clear sky,0,0
College,64.86,-147.8,73.99,78.8,28,20,11.41,US,2020-05-11 04:22:32,few clouds,0,0
Coari,-4.08,-63.14,74.1,74.1,95,1,0.98,BR,2020-05-11 04:22:32,clear sky,0,0
Asmar,35.03,71.36,77.5,77.5,33,98,3.15,AF,2020-05-11 04:22:32,light rain,0,0
Pahrump,36.21,-115.98,82.99,82.99,14,91,4.0,US,2020-05-11 04:22:33,overcast clouds,0,0
Andros Town,24.7,-77.77,75.2,75.2,88,90,6.93,BS,2020-05-11 04:22:33,overcast clouds,0,0
Antalaha,-14.9,50.28,73.85,73.85,82,79,9.98,MG,2020-05-11 04:22:33,broken clouds,0,0
Mandan,46.83,-100.89,32.0,41.0,88,75,3.36,US,2020-05-11 04:20:07,broken clouds,0,0
Narrabri,-30.32,149.78,64.0,64.4,31,0,12.75,AU,2020-05-11 04:22:33,clear sky,0,0
Oranjemund,-28.55,16.43,70.66,70.66,34,0,4.7,NA,2020-05-11 04:22:34,clear sky,0,0
Fairbanks,64.84,-147.72,73.99,78.8,28,1,13.87,US,2020-05-11 04:20:03,clear sky,0,0
Henties Bay,-22.12,14.28,69.08,69.08,48,27,0.98,NA,2020-05-11 04:22:34,scattered clouds,0,0
Homer,59.64,-151.55,43.0,48.0,81,1,11.41,US,2020-05-11 04:22:34,clear sky,0,0
Kruisfontein,-34.0,24.73,57.09,57.09,60,0,4.54,ZA,2020-05-11 04:22:34,clear sky,0,0
Abu Kamal,34.45,40.92,69.49,69.49,48,0,11.63,SY,2020-05-11 04:22:35,clear sky,0,0
Bani,18.28,-70.33,80.01,80.01,78,100,7.58,DO,2020-05-11 04:20:41,overcast clouds,0,0
Sistranda,63.73,8.83,35.6,35.6,80,75,19.46,NO,2020-05-11 04:22:35,shower rain,0,0
Krapivinskiy,55.0,86.81,71.6,71.6,40,0,6.71,RU,2020-05-11 04:22:35,clear sky,0,0
Butaritari,3.07,172.79,83.8,83.8,76,16,6.96,KI,2020-05-11 04:22:35,light rain,0,0
Okhotsk,59.38,143.3,46.45,46.45,55,78,6.17,RU,2020-05-11 04:22:36,broken clouds,0,0
Hasaki,35.73,140.83,77.0,86.0,65,40,12.75,JP,2020-05-11 04:22:36,scattered clouds,0,0
Esperance,-33.87,121.9,69.8,69.8,32,72,10.29,AU,2020-05-11 04:22:36,broken clouds,0,0
Grao Mogol,-16.56,-42.89,53.26,53.26,98,36,3.51,BR,2020-05-11 04:22:36,scattered clouds,0,0
Pisco,-13.7,-76.22,64.4,64.4,82,19,1.57,PE,2020-05-11 04:22:36,mist,0,0
Porto Novo,6.5,2.6,77.0,77.0,88,40,2.24,BJ,2020-05-11 04:22:37,scattered clouds,0,0
Maniitsoq,65.42,-52.9,42.53,42.53,69,95,16.33,GL,2020-05-11 04:22:37,overcast clouds,0,0
Buala,-8.14,159.59,84.6,84.6,74,98,5.66,SB,2020-05-11 04:22:37,moderate rain,0,0
Providencia,28.72,-111.58,72.0,72.0,61,81,7.74,MX,2020-05-11 04:22:37,broken clouds,0,0
Ponta Do Sol,32.67,-17.1,59.0,64.4,72,40,6.93,PT,2020-05-11 04:22:37,scattered clouds,0,0
Rocha,-34.48,-54.33,66.18,66.18,77,57,10.71,UY,2020-05-11 04:22:38,light rain,0,0
Plettenberg Bay,-34.05,23.37,61.05,61.05,69,0,4.54,ZA,2020-05-11 04:22:38,clear sky,0,0
Deputatskiy,69.3,139.9,26.38,26.38,99,100,7.29,RU,2020-05-11 04:22:38,light snow,0,0
Nelson Bay,-32.72,152.15,64.0,64.4,39,20,10.29,AU,2020-05-11 04:22:38,few clouds,0,0
Kuminskiy,58.67,66.57,68.85,68.85,60,84,3.15,RU,2020-05-11 04:22:03,broken clouds,0,0
Westport,41.14,-73.36,50.0,54.0,71,1,12.75,US,2020-05-11 04:21:59,clear sky,0,0
Nakasongola,1.31,32.46,65.79,65.79,98,100,7.52,UG,2020-05-11 04:22:39,light rain,0,0
Ongandjera,-17.88,15.07,68.83,68.83,44,60,8.43,NA,2020-05-11 04:22:39,broken clouds,0,0
Namatanai,-3.67,152.43,85.95,85.95,70,50,6.2,PG,2020-05-11 04:22:39,scattered clouds,0,0
Iracoubo,5.48,-53.2,77.97,77.97,90,94,15.46,GF,2020-05-11 04:22:39,heavy intensity rain,0,0
Nanortalik,60.14,-45.24,43.36,43.36,79,70,19.35,GL,2020-05-11 04:22:40,broken clouds,0,0
Lao Cai,22.48,103.95,97.23,97.23,40,78,2.8,VN,2020-05-11 04:22:40,broken clouds,0,0
Sechura,-5.56,-80.82,72.55,72.55,73,33,11.63,PE,2020-05-11 04:22:40,scattered clouds,0,0
Taraz,42.9,71.37,69.8,69.8,49,25,2.24,KZ,2020-05-11 04:19:32,scattered clouds,0,0
Hofn,64.25,-15.21,41.2,41.2,60,1,13.47,IS,2020-05-11 04:22:40,clear sky,0,0
La Primavera,5.49,-70.41,77.43,77.43,87,56,3.06,CO,2020-05-11 04:22:41,moderate rain,0,0
Erzin,36.96,36.2,64.0,64.0,92,26,1.01,TR,2020-05-11 04:22:41,scattered clouds,0,0
Taveta,-3.4,37.67,67.35,67.35,81,90,8.12,KE,2020-05-11 04:22:41,overcast clouds,0,0
Lompoc,34.64,-120.46,48.0,53.6,87,90,4.7,US,2020-05-11 04:22:41,overcast clouds,0,0
Petropavlovsk-Kamchatskiy,53.05,158.65,51.8,51.8,32,0,6.71,RU,2020-05-11 04:22:41,clear sky,0,0
Omboue,-1.57,9.26,73.58,73.58,91,100,0.38,GA,2020-05-11 04:22:41,overcast clouds,0,0
Nuuk,64.18,-51.72,46.0,46.4,61,99,9.17,GL,2020-05-11 04:22:42,overcast clouds,0,0
Beroroha,-21.67,45.17,67.15,67.15,70,0,3.13,MG,2020-05-11 04:22:42,clear sky,0,0
Kudahuvadhoo,2.67,72.89,85.75,85.75,79,99,16.82,MV,2020-05-11 04:22:42,moderate rain,0,0
Arrifes,37.77,-25.7,57.2,57.2,62,75,5.82,PT,2020-05-11 04:22:42,broken clouds,0,0
Mayo,38.89,-76.51,48.99,55.4,100,1,9.17,US,2020-05-11 04:22:42,clear sky,0,0
Faya,18.39,42.45,66.2,68.0,68,0,4.32,SA,2020-05-11 04:22:43,clear sky,0,0
Nanchong,30.8,106.08,79.3,79.3,27,65,11.97,CN,2020-05-11 04:22:43,broken clouds,0,0
Naze,28.37,129.48,75.2,77.0,69,20,11.41,JP,2020-05-11 04:22:43,few clouds,0,0
Guane,22.2,-84.09,75.36,75.36,89,99,6.64,CU,2020-05-11 04:22:43,overcast clouds,0,0
Deming,32.27,-107.76,66.2,66.2,45,1,6.93,US,2020-05-11 04:22:43,clear sky,0,0
Solnechnyy,50.72,136.63,52.03,52.03,68,100,3.22,RU,2020-05-11 04:22:44,light rain,0,0
Ubinskoye,55.31,79.68,72.25,72.25,42,0,6.96,RU,2020-05-11 04:22:44,clear sky,0,0
Mogadishu,2.04,45.34,78.8,78.8,65,40,8.05,SO,2020-05-11 04:22:44,scattered clouds,0,0
Margate,51.38,1.39,45.0,46.99,50,63,15.01,GB,2020-05-11 04:22:44,broken clouds,0,0
Quelimane,-17.88,36.89,66.09,66.09,95,34,6.04,MZ,2020-05-11 04:22:44,scattered clouds,0,0
Yar-Sale,66.83,70.83,33.55,33.55,99,93,7.56,RU,2020-05-11 04:22:45,overcast clouds,0,0
Prince Albert,53.2,-105.77,35.6,35.6,55,75,6.93,CA,2020-05-11 04:22:45,broken clouds,0,0
Kyabe,9.45,18.94,82.31,82.31,61,91,7.67,TD,2020-05-11 04:22:45,overcast clouds,0,0
Avarua,-21.21,-159.78,77.0,77.0,94,100,4.7,CK,2020-05-11 04:22:45,heavy intensity rain,0,0
Gorbehaza,47.83,21.23,59.0,59.0,72,0,4.7,HU,2020-05-11 04:22:45,clear sky,0,0
Half Moon Bay,37.46,-122.43,53.01,57.99,87,90,10.29,US,2020-05-11 04:22:46,overcast clouds,0,0
Warrington,53.39,-2.58,34.0,39.0,74,0,11.41,GB,2020-05-11 04:18:20,clear sky,0,0
Tavda,58.04,65.27,69.03,69.03,66,87,1.88,RU,2020-05-11 04:22:46,overcast clouds,0,0
San Carlos De Bariloche,-41.15,-71.31,42.8,42.8,81,20,14.99,AR,2020-05-11 04:22:46,few clouds,0,0
Vernon,50.26,-119.27,61.0,64.4,42,20,20.8,CA,2020-05-11 04:19:50,few clouds,0,0
Puerto Quijarro,-17.78,-57.77,73.54,73.54,82,2,3.74,BO,2020-05-11 04:22:47,clear sky,0,0
Kerema,-7.96,145.78,83.39,83.39,80,100,11.83,PG,2020-05-11 04:22:47,light rain,0,0
Santona,43.44,-3.46,55.99,57.2,87,100,8.05,ES,2020-05-11 04:22:47,overcast clouds,0,0
Sosnogorsk,63.6,53.88,47.5,47.5,71,96,8.12,RU,2020-05-11 04:22:47,overcast clouds,0,0
Ancud,-41.87,-73.82,44.6,48.99,100,37,2.24,CL,2020-05-11 04:21:01,light rain,0,0
Novogurovskiy,54.47,37.34,51.8,51.8,57,67,2.24,RU,2020-05-11 04:22:48,broken clouds,0,0
Garowe,8.41,48.48,79.99,79.99,66,32,2.91,SO,2020-05-11 04:22:48,scattered clouds,0,0
Wajima,37.4,136.9,66.2,66.2,68,40,18.34,JP,2020-05-11 04:22:48,scattered clouds,0,0
Stromness,58.97,-3.3,37.4,37.99,64,98,11.41,GB,2020-05-11 04:22:48,light snow,0,0
Bahia De Caraquez,-0.6,-80.42,78.8,78.8,83,46,2.24,EC,2020-05-11 04:22:49,scattered clouds,0,0
Nantucket,41.28,-70.1,46.99,48.2,70,1,27.51,US,2020-05-11 04:22:49,clear sky,0,0
Ouesso,1.61,16.05,71.1,71.1,95,93,1.81,CG,2020-05-11 04:22:49,overcast clouds,0,0
Nalchiti,22.63,90.28,95.18,95.18,40,0,4.81,BD,2020-05-11 04:22:49,clear sky,0,0
Queimadas,-10.98,-39.63,70.36,70.36,88,98,9.53,BR,2020-05-11 04:22:50,overcast clouds,0,0
Andilamena,-17.02,48.58,62.15,62.15,87,93,8.46,MG,2020-05-11 04:22:50,overcast clouds,0,0
Taoudenni,22.68,-3.98,88.88,88.88,12,100,10.83,ML,2020-05-11 04:22:50,overcast clouds,0,0
Antofagasta,-23.65,-70.4,60.8,60.8,77,90,5.82,CL,2020-05-11 04:21:14,overcast clouds,0,0
Kaduqli,11.02,29.72,79.02,79.02,16,47,3.31,SD,2020-05-11 04:22:50,scattered clouds,0,0
Pochutla,15.74,-96.47,84.0,84.0,80,4,1.79,MX,2020-05-11 04:22:51,clear sky,0,0
Tsiroanomandidy,-18.77,46.03,61.56,61.56,82,89,3.02,MG,2020-05-11 04:22:51,overcast clouds,0,0
Puerto Maldonado,-12.6,-69.18,72.66,72.66,79,5,2.1,PE,2020-05-11 04:22:51,clear sky,0,0
Kjopsvik,68.1,16.37,32.0,34.0,96,100,11.41,NO,2020-05-11 04:22:51,snow,0,0
Grantham,52.91,-0.64,39.0,39.2,85,2,13.87,GB,2020-05-11 04:22:52,clear sky,0,0
Iqaluit,63.75,-68.51,24.01,24.8,73,90,25.28,CA,2020-05-11 04:22:52,light snow,0,0
Hamilton,39.18,-84.53,43.0,46.4,65,75,19.46,US,2020-05-11 04:21:00,broken clouds,0,0
Oranjestad,12.52,-70.03,80.6,80.6,78,40,23.04,AW,2020-05-11 04:22:52,scattered clouds,0,0
Harper,4.38,-7.72,80.47,80.47,84,100,10.78,LR,2020-05-11 04:22:52,moderate rain,0,0
Roma,43.21,-75.46,39.99,41.0,93,90,3.53,US,2020-05-11 04:21:20,overcast clouds,0,0
Richards Bay,-28.78,32.04,60.64,60.64,70,0,7.11,ZA,2020-05-11 04:22:53,clear sky,0,0
Mason City,43.15,-93.2,42.01,42.8,60,90,12.75,US,2020-05-11 04:19:46,overcast clouds,0,0
Ketchikan,55.34,-131.65,64.4,64.4,34,1,3.36,US,2020-05-11 04:22:53,clear sky,0,0
Kintampo,8.06,-1.73,71.65,71.65,95,100,7.45,GH,2020-05-11 04:22:53,light rain,0,0
Mapiripan,2.89,-72.13,74.82,74.82,90,23,3.27,CO,2020-05-11 04:22:54,few clouds,0,0
Magdagachi,53.45,125.8,51.15,51.15,40,74,11.5,RU,2020-05-11 04:22:54,broken clouds,0,0
Sibu,2.3,111.82,87.01,89.6,70,75,2.24,MY,2020-05-11 04:22:54,broken clouds,0,0
Magadi,12.97,77.23,80.6,87.01,65,20,2.24,IN,2020-05-11 04:22:54,few clouds,0,0
Ngunguru,-35.62,174.5,62.01,63.0,80,70,7.0,NZ,2020-05-11 04:22:55,broken clouds,0,0
Sapa,5.15,120.32,85.14,85.14,73,74,1.7,PH,2020-05-11 04:22:55,light rain,0,0
Gannan,47.91,123.5,55.22,55.22,63,100,11.59,CN,2020-05-11 04:22:55,light rain,0,0
Kilindoni,-7.91,39.67,79.36,79.36,81,17,15.7,TZ,2020-05-11 04:22:55,light rain,0,0
Yantal,56.85,105.25,52.61,52.61,39,0,6.58,RU,2020-05-11 04:22:55,clear sky,0,0
Walvis Bay,-22.96,14.51,74.95,74.95,29,7,6.51,NA,2020-05-11 04:22:56,clear sky,0,0
Llangefni,53.26,-4.31,39.99,41.0,60,39,17.22,GB,2020-05-11 04:22:56,scattered clouds,0,0
Port-Gentil,-0.72,8.78,76.69,76.69,85,100,6.6,GA,2020-05-11 04:22:56,light rain,0,0
Talnakh,69.49,88.4,37.4,37.4,74,75,11.18,RU,2020-05-11 04:22:56,broken clouds,0,0
Palmer,42.16,-72.33,39.0,46.0,82,1,3.83,US,2020-05-11 04:22:56,clear sky,0,0
Guhagar,17.48,73.19,91.65,91.65,46,12,7.47,IN,2020-05-11 04:22:57,few clouds,0,0
Coutances,49.05,-1.43,48.0,48.0,32,100,15.01,FR,2020-05-11 04:22:57,overcast clouds,0,0
Kisangani,0.52,25.2,69.51,69.51,98,40,1.54,CD,2020-05-11 04:22:57,scattered clouds,0,0
Lexington,37.99,-84.48,44.6,45.0,89,1,11.41,US,2020-05-11 04:19:57,clear sky,0,0
Ust-Kulom,61.69,53.69,55.85,55.85,85,100,6.15,RU,2020-05-11 04:22:57,overcast clouds,0,0
Susurluk,39.91,28.16,50.0,50.0,93,90,4.7,TR,2020-05-11 04:22:58,overcast clouds,0,0
Kamaishi,39.27,141.88,71.6,71.6,56,75,9.17,JP,2020-05-11 04:22:58,broken clouds,0,0
Aripuana,-9.17,-60.63,72.86,72.86,97,95,1.3,BR,2020-05-11 04:22:58,light rain,0,0
Arlit,18.74,7.39,84.43,84.43,13,0,11.36,NE,2020-05-11 04:22:58,clear sky,0,0
Korem,12.51,39.52,58.06,58.06,55,97,2.66,ET,2020-05-11 04:22:58,overcast clouds,0,0
Byron Bay,-28.65,153.62,66.0,66.99,63,40,19.46,AU,2020-05-11 04:18:39,scattered clouds,0,0
Sibolga,1.74,98.78,88.81,88.81,57,100,2.73,ID,2020-05-11 04:22:59,overcast clouds,0,0
Haimen,23.19,116.61,84.2,84.2,70,75,6.71,CN,2020-05-11 04:22:59,broken clouds,0,0
Carballo,43.21,-8.69,48.0,50.0,100,90,4.7,ES,2020-05-11 04:22:59,fog,0,0
Darlowo,54.42,16.41,51.01,51.01,76,84,13.51,PL,2020-05-11 04:22:59,light rain,0,0
Sulangan,11.14,123.72,85.37,85.37,68,100,4.79,PH,2020-05-11 04:22:59,overcast clouds,0,0
Te Anau,-45.42,167.72,50.52,50.52,90,100,1.45,NZ,2020-05-11 04:21:53,light rain,0,0
Ingham,42.6,-84.38,34.0,37.0,93,90,5.82,US,2020-05-11 04:23:00,light rain,0,0
Charlestown,-32.95,151.67,64.0,69.01,43,0,1.01,AU,2020-05-11 04:23:00,clear sky,0,0
Neftcala,39.37,49.25,57.65,57.65,77,100,9.08,AZ,2020-05-11 04:23:00,light rain,0,0
Ilebo,-4.32,20.58,70.18,70.18,96,30,0.89,CD,2020-05-11 04:23:01,scattered clouds,0,0
Santarem,-2.44,-54.71,78.8,78.8,94,40,3.36,BR,2020-05-11 04:23:01,scattered clouds,0,0
Kargasok,59.06,80.86,77.49,77.49,33,59,3.4,RU,2020-05-11 04:23:01,broken clouds,0,0
Cam Ranh,11.92,109.16,95.0,95.0,59,20,8.05,VN,2020-05-11 04:23:01,few clouds,0,0
Juneau,58.3,-134.42,62.01,62.6,42,75,6.93,US,2020-05-11 04:23:02,broken clouds,0,0
Ios,36.73,25.28,60.01,62.6,63,61,8.05,GR,2020-05-11 04:23:02,broken clouds,0,0
Belyy Yar,53.6,91.39,69.8,69.8,35,22,2.24,RU,2020-05-11 04:23:02,few clouds,0,0
Bay City,43.59,-83.89,37.4,39.0,93,90,5.82,US,2020-05-11 04:23:02,overcast clouds,0,0
The Valley,18.22,-63.06,78.01,80.6,74,40,16.11,AI,2020-05-11 04:23:03,scattered clouds,0,0
La Asuncion,11.03,-63.86,87.8,87.8,100,17,20.8,VE,2020-05-11 04:23:03,few clouds,0,0
Tuatapere,-46.13,167.68,52.54,52.54,91,100,3.69,NZ,2020-05-11 04:23:03,light rain,0,0
Lipari,38.47,14.95,64.99,66.99,87,100,1.01,IT,2020-05-11 04:23:03,overcast clouds,0,0
Supaul,26.12,86.6,98.1,98.1,27,91,8.84,IN,2020-05-11 04:23:04,overcast clouds,0,0
Grand-Santi,4.25,-54.38,73.18,73.18,97,96,1.97,GF,2020-05-11 04:23:04,overcast clouds,0,0
Samana,19.21,-69.34,76.24,76.24,87,100,5.57,DO,2020-05-11 04:23:04,light rain,0,0
Treinta Y Tres,-33.23,-54.38,68.65,68.65,62,68,9.51,UY,2020-05-11 04:23:04,broken clouds,0,0
Bourail,-21.57,165.48,74.91,74.91,65,51,4.12,NC,2020-05-11 04:23:04,light rain,0,0
Niteroi,-22.88,-43.1,64.4,64.4,82,0,3.36,BR,2020-05-11 04:23:04,clear sky,0,0
Newtownards,54.59,-5.69,35.01,37.99,64,0,13.87,GB,2020-05-11 04:23:05,clear sky,0,0
Bintulu,3.17,113.03,78.8,78.8,94,90,1.03,MY,2020-05-11 04:23:05,thunderstorm with light rain,0,0
Fleetwood,53.93,-3.01,35.01,37.0,71,0,8.99,GB,2020-05-11 04:23:05,clear sky,0,0
Tagab,34.85,69.65,71.6,73.4,49,75,1.1,AF,2020-05-11 04:23:05,broken clouds,0,0
Tambacounda,13.75,-13.76,84.2,84.2,45,10,6.93,SN,2020-05-11 04:23:06,clear sky,0,0
Sangar,63.92,127.47,39.42,39.42,74,30,7.67,RU,2020-05-11 04:23:06,scattered clouds,0,0
Champerico,14.3,-91.92,85.78,85.78,71,41,2.84,GT,2020-05-11 04:23:06,scattered clouds,0,0
Teluknaga,-6.1,106.64,87.8,93.2,59,20,4.7,ID,2020-05-11 04:23:06,few clouds,0,0
Staryy Nadym,65.61,72.68,45.61,45.61,75,73,12.53,RU,2020-05-11 04:23:06,broken clouds,0,0
Shubarshi,48.59,57.19,58.93,58.93,91,100,9.31,KZ,2020-05-11 04:23:07,moderate rain,0,0
Great Yarmouth,52.61,1.73,43.0,45.0,70,40,10.0,GB,2020-05-11 04:23:07,scattered clouds,0,0
Ugoofaaru,5.67,73.0,82.96,82.96,78,100,6.87,MV,2020-05-11 04:23:07,light rain,0,0
